Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Composition (product.metafields.custom.composition),Fabric Weight (product.metafields.custom.fabric_weight),Fit (product.metafields.custom.fit),Origin (product.metafields.custom.origin),Print Type (product.metafields.custom.print_type),Product Measurements (product.metafields.custom.product_measurements),Returns Info (product.metafields.custom.returns_info),Shipping Info (product.metafields.custom.shipping_info),Wash Instructions (product.metafields.custom.wash_instructions),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Fit (product.metafields.shopify.fit),Neckline (product.metafields.shopify.neckline),Outerwear clothing features (product.metafields.shopify.outerwear-clothing-features),Pants length type (product.metafields.shopify.pants-length-type),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Waist rise (product.metafields.shopify.waist-rise),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
marine-folklore,Marine Folklore,"<p>Made from 100% cotton with a sturdy 260 GSM weight, this teal short sleeve shirt blends comfort with creative storytelling. Featuring vibrant screen prints of whimsical sea creatures on the front, the design brings an artistic, oceanic narrative to life. The relaxed collared silhouette and button-down front make it as versatile as it is stylish, perfect for casual outings or laid-back summer days.</p>",Earth Revibe,Apparel & Accessories > Clothing > Clothing Tops > Shirts,"",Stock Earth Revibe,true,Size,s,product.metafields.shopify.size,,,,,,,MARINE-S,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/cd43f0fa-d0b1-4d94-9d43-566179660175.png?v=1770639294,1,"",false,,,100% Cotton.,260 GSM,Relaxed Fit Silhouette,Proudly Made in India ,,Boxy Fit.,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",adults,blue,cotton,,,,,s; m; l; xl,,male,medium,,,kg,,,active
marine-folklore,,,,,,,,,m,,,,,,,,MARINE-M,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/dc5ee5bb-89cf-4e32-8099-9212ce00d6ac.png?v=1770639296,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
marine-folklore,,,,,,,,,l,,,,,,,,MARINE-L,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/b3e2005c-5b16-4f04-981e-1f079414dc83.png?v=1770639295,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
marine-folklore,,,,,,,,,xl,,,,,,,,MARINE-XL,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/d9f95617-e8fc-4a8e-868a-fd394ac231d8.png?v=1770639295,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
marine-folklore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/fcb39035-6061-468e-a270-ec4af2cf6b27.png?v=1770639296,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vintage-herbarium-shirt,Vintage Herbarium Shirt,"<p>Made from 100% cotton with a sturdy, substantial feel, this cream-colored shirt brings botanical elegance to everyday wear. Featuring delicate vintage herbarium illustrations scattered across both front and back, the design showcases hand-drawn botanical specimens with scientific labels, creating a thoughtful, nature-inspired aesthetic. The soft neutral base provides the perfect canvas for the intricate plant studies, making it as versatile as it is stylish.</p>",Earth Revibe,Apparel & Accessories > Clothing > Clothing Tops > Shirts,"","",true,Size,s,product.metafields.shopify.size,,,,,,,Herbarium-S,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/22fcccb2-4ef9-477c-b9f7-4e4ba2ca73a2.png?v=1770376855,1,"",false,,,100% Cotton.,N/A,Relaxed Fit Silhouette,Proudly Made in India ,,Relaxed Fit,72 Hours Hassle Free Returns and Exchange,Free Delivery Only on Prepaid Orders,"Machine Cold Wasy, No Bleaching ",adults,floral; beige; white,cotton,,,,,s; m; l; xl,,male,medium,,,kg,,,active
vintage-herbarium-shirt,,,,,,,,,m,,,,,,,,Herbarium-M,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/764f0761-6ec3-4018-9f22-01ec547c730a.png?v=1770376855,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
vintage-herbarium-shirt,,,,,,,,,l,,,,,,,,Herbarium-L,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/56975c4e-481d-4c1f-a4ec-9849f1ded708.png?v=1770376855,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
vintage-herbarium-shirt,,,,,,,,,xl,,,,,,,,Herbarium-XL,0.0,shopify,10,deny,manual,1290.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0970/8394/9342/files/hf_20260125_011650_2dc8e405-8fd3-4db2-92c1-f382a3f0ec1e.png?v=1770376907,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
vintage-herbarium-shirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0970/8394/9342/files/hf_20260125_011033_00f2caa0-a33f-43a1-b095-ccfd823aa271.png?v=1770376911,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
